region_name,location_name,iso3,sex_name,year,number_suicides_2021,crude_suicide_rate_2021,age_standardized_suicide_rate_2021,data_quality,income_group
Africa,Algeria,DZA,Both sexes,2021,976,2.2,2.3,Very low,UMI
Africa,Algeria,DZA,Females,2021,292,1.3,1.4,Very low,UMI
Africa,Algeria,DZA,Males,2021,684,3.0,3.2,Very low,UMI
Africa,Angola,AGO,Both sexes,2021,2802,8.1,14.6,Very low,LMI
Africa,Angola,AGO,Females,2021,672,3.9,6.3,Very low,LMI
Africa,Angola,AGO,Males,2021,2130,12.5,24.4,Very low,LMI
Africa,Benin,BEN,Both sexes,2021,956,7.1,11.8,Very low,LMI
Africa,Benin,BEN,Females,2021,207,3.1,5.1,Very low,LMI
Africa,Benin,BEN,Males,2021,749,11.1,19.3,Very low,LMI
Africa,Botswana,BWA,Both sexes,2021,201,8.4,10.4,Very low,UMI
Africa,Botswana,BWA,Females,2021,66,5.5,6.8,Very low,UMI
Africa,Botswana,BWA,Males,2021,134,11.2,14.2,Very low,UMI
Africa,Burkina Faso,BFA,Both sexes,2021,1869,8.5,15.4,Very low,LI
Africa,Burkina Faso,BFA,Females,2021,443,4.0,6.7,Very low,LI
Africa,Burkina Faso,BFA,Males,2021,1426,13.0,26.2,Very low,LI
Africa,Burundi,BDI,Both sexes,2021,992,7.7,14.8,Very low,LI
Africa,Burundi,BDI,Females,2021,254,3.9,7.0,Very low,LI
Africa,Burundi,BDI,Males,2021,738,11.5,24.0,Very low,LI
Africa,Cabo Verde,CPV,Both sexes,2021,77,14.9,16.6,Low,LMI
Africa,Cabo Verde,CPV,Females,2021,11,4.2,4.4,Low,LMI
Africa,Cabo Verde,CPV,Males,2021,66,25.3,30.3,Low,LMI
Africa,Cameroon,CMR,Both sexes,2021,2287,8.5,13.8,Very low,LMI
Africa,Cameroon,CMR,Females,2021,477,3.5,6.0,Very low,LMI
Africa,Cameroon,CMR,Males,2021,1809,13.5,22.4,Very low,LMI
Africa,Central African Republic,CAF,Both sexes,2021,470,9.2,18.7,Very low,LI
Africa,Central African Republic,CAF,Females,2021,104,4.0,7.5,Very low,LI
Africa,Central African Republic,CAF,Males,2021,366,14.7,33.1,Very low,LI
Africa,Chad,TCD,Both sexes,2021,929,5.2,10.7,Very low,LI
Africa,Chad,TCD,Females,2021,269,3.0,6.4,Very low,LI
