iso3,location_name,region_name,income_group,data_quality,gbd_depression_dalys_rate_both,gbd_addiction_death_rate_both,gbd_selfharm_death_rate_both,age_standardized_suicide_rate_2021,cluster,cluster_label,age_standardized_suicide_rate_2021_z,gbd_depression_dalys_rate_both_z,gbd_addiction_death_rate_both_z,gbd_selfharm_death_rate_both_z,outlier_score,is_outlier,outlier_reason
AFG,Afghanistan,Eastern Mediterranean Region,LI,Very low,937.1832374447836,0.7412596062538822,2.4423429010429083,5.3,1,Cluster A,-0.6250676036525007,1.1642669156672614,-0.690929654431993,-1.3245522589783891,1.3245522589783891,False,
AGO,Angola,African Region,LMI,Very low,1077.9167289242782,2.656141106143052,11.188379033963807,14.6,2,Cluster C,0.8996601513370236,1.8672254685164524,-0.26582620872217755,0.5497115688499817,1.8672254685164524,False,
ALB,Albania,European Region,UMI,Low,426.22844874696233,1.5429225040391514,3.4877817807880245,2.1,1,Cluster A,-1.1497051107456704,-1.3879332398068773,-0.5129605946411089,-1.1005161074312655,1.3879332398068773,False,
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Low,767.1272461737085,1.2092952073985983,3.017359610524371,1.7,1,Cluster A,-1.2152847991323166,0.31484356753219916,-0.5870258114145533,-1.2013269483806759,1.2152847991323166,False,
ARG,Argentina,Region of the Americas,UMI,Medium,856.253713520422,1.027971938168997,12.080596716333536,7.7,2,Cluster C,-0.23158947333262342,0.760026955281341,-0.6272795537695416,0.740912623041827,0.760026955281341,False,
ARM,Armenia,European Region,UMI,High,669.8726248217421,1.4297610881187712,3.8534920127518535,1.8999999999999997,1,Cluster A,-1.1824949549389936,-0.17093964700160286,-0.5380824143630809,-1.0221448945961757,1.1824949549389936,False,
ATG,Antigua and Barbuda,Region of the Americas,HI,Medium,708.8225339370446,7.915490964670316,0.8826434663405315,1.3999999999999997,1,Cluster A,-1.2644695654223013,0.023613699593155194,0.9017487807394539,-1.6587937585925392,1.6587937585925392,False,
AUS,Australia,Western Pacific Region,HI,High,778.7757378430974,5.821315313123617,10.770185524137512,11.699999999999998,2,Cluster C,0.42420741053383826,0.3730273499475071,0.43684205651363345,0.46009325987116345,0.46009325987116345,False,
AUT,Austria,European Region,HI,High,491.154812311158,5.944546877828077,11.088211707326856,10.2,2,Cluster C,0.17828357908391526,-1.0636284698971687,0.46419944796532897,0.528245844927434,1.0636284698971687,False,
AZE,Azerbaijan,European Region,UMI,Very low,663.0871071833087,2.409563021872855,3.4970435901301076,1.6000000000000003,1,Cluster A,-1.231679721228978,-0.20483305509729252,-0.3205665115899283,-1.0985313140956001,1.231679721228978,False,
BDI,Burundi,African Region,LI,Very low,715.0153166626611,4.298270777417224,11.595804341296542,14.800000000000002,2,Cluster C,0.9324499955303472,0.05454641885666588,0.0987263662551151,0.637022266458611,0.9324499955303472,False,
BEL,Belgium,European Region,HI,High,792.3630159442922,4.597232918460887,11.71636832820886,14.300000000000002,2,Cluster C,0.8504753850470395,0.4408952984419637,0.16509592296230585,0.6628589673565142,0.8504753850470395,False,
BEN,Benin,African Region,LMI,Very low,620.9404264009219,1.4121794622004515,8.273349074208495,11.800000000000002,2,Cluster C,0.44060233263050064,-0.4153541572082302,-0.5419855330466606,-0.07497544679589645,0.5419855330466606,False,
BFA,Burkina Faso,African Region,LI,Very low,773.9998873588356,1.3921247310820306,7.802693396866654,15.4,2,Cluster C,1.030819528110316,0.34917215450151085,-0.5464376807653148,-0.1758363279993759,1.030819528110316,False,
BGD,Bangladesh,South-East Asia Region,LMI,Very low,986.1044138064226,3.0176815226034654,5.176303972310599,2.9,1,Cluster A,-1.018545733972378,1.4086263710984408,-0.1855642829531005,-0.7386680635907094,1.4086263710984408,False,
BGR,Bulgaria,European Region,HI,Medium,475.4805697157597,2.278250032059858,7.179836288037486,6.3,1,Cluster A,-0.46111838268588523,-1.141920728378326,-0.3497179783721776,-0.30931377209431515,1.141920728378326,False,
BHR,Bahrain,Eastern Mediterranean Region,HI,Low,787.5831424510952,0.4485301133067996,3.1076276491575583,4.2,1,Cluster A,-0.8054117467157778,0.41702000821604374,-0.7559155640665548,-1.1819826286170787,1.1819826286170787,False,
BHS,Bahamas,Region of the Americas,HI,Medium,738.2264615691553,4.132822390671065,2.3885807167833244,2.9,1,Cluster A,-1.018545733972378,0.17048522391231513,0.06199684576155289,-1.3360734230499043,1.3360734230499043,False,
BIH,Bosnia and Herzegovina,European Region,UMI,Medium,530.8041077833058,3.189222068238299,8.223829032746279,5.7,1,Cluster A,-0.5594879152658545,-0.8655817144761112,-0.1474823039729233,-0.08558752534835447,0.8655817144761112,False,
BLR,Belarus,European Region,UMI,High,604.2224817865758,21.89027724569611,13.827894186444226,11.699999999999998,0,Cluster B,0.42420741053383826,-0.4988596684349301,4.004149530585417,1.1153561303533819,4.004149530585417,True,addiction_death_rate (high)
BLZ,Belize,Region of the Americas,UMI,High,757.9776540470389,3.1738269279822746,6.114268179994343,4.6,1,Cluster A,-0.7398320583291317,0.26914169534166116,-0.15090002312181092,-0.5376635903022797,0.7398320583291317,False,
BOL,Bolivia,Region of the Americas,LMI,Very low,551.6898102448475,4.29158145398237,6.830558263286119,5.1,1,Cluster A,-0.6578574478458239,-0.7612584078967147,0.09724133731635899,-0.384163584934981,0.7612584078967147,False,
BRA,Brazil,Region of the Americas,UMI,High,742.293702425085,4.254415083733091,9.057396213831725,6.900000000000001,1,Cluster A,-0.3627488501059157,0.1908009406341593,0.08899040792025305,0.0930448049815621,0.3627488501059157,False,
BRB,Barbados,Region of the Americas,HI,Low,679.2782214814754,2.047493396145454,4.100143741569959,2.7999999999999994,1,Cluster A,-1.0349406560690397,-0.12395904169506386,-0.40094592174794064,-0.969287759504428,1.0349406560690397,False,
BRN,Brunei Darussalam,Western Pacific Region,HI,High,543.2182907842733,0.8902702408385353,3.396428055978814,2.7999999999999994,1,Cluster A,-1.0349406560690397,-0.803573332353106,-0.6578493127957045,-1.1200930882880904,1.1200930882880904,False,
BTN,Bhutan,South-East Asia Region,LMI,Very low,593.8960209184542,1.4367243110114696,7.190389785120117,5.1,1,Cluster A,-0.6578574478458239,-0.5504399561944098,-0.5365365797800518,-0.30705217180608707,0.6578574478458239,False,
BWA,Botswana,African Region,UMI,Very low,632.9325240832788,1.2723911520563282,9.366516516034576,10.4,2,Cluster C,0.21107342327723855,-0.3554540755446976,-0.5730185198480156,0.15928887167199854,0.5730185198480156,False,
CAF,Central African Republic,African Region,LI,Very low,1069.3040901531472,1.8771459734634264,14.104245073460596,18.7,2,Cluster C,1.5718519573001473,1.8242056583552781,-0.43876302758666097,1.174577755264516,1.8242056583552781,False,
CAN,Canada,Region of the Americas,HI,High,671.7304876776519,17.977591031048537,11.296988219235798,8.1,0,Cluster B,-0.1660097849459773,-0.16165969117265977,3.1355336961725575,0.5729863717700125,3.1355336961725575,True,addiction_death_rate (high)
CHE,Switzerland,European Region,HI,High,1036.266467267588,4.68862254075714,8.73503280939381,9.9,2,Cluster C,0.1290988127939308,1.6591839614652113,0.18538440731107855,0.023962759221500658,1.6591839614652113,False,
