iso3,location_name,region_name,income_group,data_quality,gbd_depression_dalys_rate_both,gbd_addiction_death_rate_both,gbd_selfharm_death_rate_both,age_standardized_suicide_rate_2021
AFG,Afghanistan,Eastern Mediterranean Region,LI,Very low,937.1832374447837,0.7412596062538822,2.4423429010429083,5.3
AGO,Angola,African Region,LMI,Very low,1077.9167289242782,2.656141106143052,11.188379033963807,14.6
ALB,Albania,European Region,UMI,Low,426.22844874696233,1.5429225040391514,3.4877817807880245,2.1
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Low,767.1272461737085,1.2092952073985983,3.017359610524371,1.7
ARG,Argentina,Region of the Americas,UMI,Medium,856.253713520422,1.027971938168997,12.080596716333536,7.7
ARM,Armenia,European Region,UMI,High,669.8726248217421,1.4297610881187712,3.8534920127518535,1.8999999999999997
ATG,Antigua and Barbuda,Region of the Americas,HI,Medium,708.8225339370446,7.915490964670316,0.8826434663405315,1.3999999999999997
AUS,Australia,Western Pacific Region,HI,High,778.7757378430974,5.821315313123617,10.770185524137512,11.699999999999998
AUT,Austria,European Region,HI,High,491.15481231115797,5.944546877828077,11.088211707326856,10.2
AZE,Azerbaijan,European Region,UMI,Very low,663.0871071833087,2.409563021872855,3.4970435901301076,1.6000000000000003
BDI,Burundi,African Region,LI,Very low,715.0153166626611,4.298270777417224,11.595804341296542,14.800000000000002
BEL,Belgium,European Region,HI,High,792.3630159442922,4.597232918460887,11.71636832820886,14.300000000000002
BEN,Benin,African Region,LMI,Very low,620.9404264009219,1.4121794622004515,8.273349074208495,11.800000000000002
BFA,Burkina Faso,African Region,LI,Very low,773.9998873588356,1.3921247310820306,7.802693396866654,15.4
BGD,Bangladesh,South-East Asia Region,LMI,Very low,986.1044138064226,3.0176815226034654,5.176303972310599,2.9
BGR,Bulgaria,European Region,HI,Medium,475.4805697157597,2.278250032059858,7.179836288037486,6.3
BHR,Bahrain,Eastern Mediterranean Region,HI,Low,787.5831424510952,0.4485301133067996,3.1076276491575583,4.2
BHS,Bahamas,Region of the Americas,HI,Medium,738.2264615691553,4.132822390671065,2.3885807167833244,2.9
BIH,Bosnia and Herzegovina,European Region,UMI,Medium,530.8041077833058,3.189222068238299,8.223829032746279,5.7
BLR,Belarus,European Region,UMI,High,604.2224817865758,21.89027724569611,13.827894186444226,11.699999999999998
BLZ,Belize,Region of the Americas,UMI,High,757.9776540470389,3.1738269279822746,6.114268179994343,4.6
BOL,Bolivia,Region of the Americas,LMI,Very low,551.6898102448475,4.29158145398237,6.830558263286119,5.1
BRA,Brazil,Region of the Americas,UMI,High,742.293702425085,4.254415083733091,9.057396213831725,6.900000000000001
BRB,Barbados,Region of the Americas,HI,Low,679.2782214814754,2.047493396145454,4.100143741569959,2.7999999999999994
BRN,Brunei Darussalam,Western Pacific Region,HI,High,543.2182907842733,0.8902702408385353,3.3964280559788134,2.7999999999999994
BTN,Bhutan,South-East Asia Region,LMI,Very low,593.8960209184542,1.4367243110114696,7.190389785120117,5.1
BWA,Botswana,African Region,UMI,Very low,632.9325240832788,1.2723911520563282,9.366516516034576,10.4
CAF,Central African Republic,African Region,LI,Very low,1069.3040901531472,1.8771459734634266,14.104245073460596,18.7
CAN,Canada,Region of the Americas,HI,High,671.7304876776519,17.977591031048537,11.296988219235798,8.1
CHE,Switzerland,European Region,HI,High,1036.266467267588,4.68862254075714,8.73503280939381,9.9
CHL,Chile,Region of the Americas,HI,High,991.9895392560838,1.8708185034918696,9.612432826857594,6.8
CHN,China,Western Pacific Region,UMI,Very low,554.8712234835081,1.261334893215779,4.526081957864927,6.8
CIV,Côte d'Ivoire,African Region,LMI,Very low,635.6027262523224,1.7876171540963142,8.847655204465712,12.699999999999998
CMR,Cameroon,African Region,LMI,Very low,672.4817382128226,1.906709370039975,10.532555783066206,13.800000000000002
COD,Democratic Republic of the Congo,African Region,LI,Very low,1098.6758232063191,2.762685750721575,11.775238165939328,15.800000000000002
COG,Congo,African Region,LMI,Very low,1136.0637534498826,2.476474523888448,10.571553888942457,11.199999999999998
COL,Colombia,Region of the Americas,UMI,High,463.9965849108748,0.5714507849749912,7.678676128954912,4.7
COM,Comoros,African Region,LMI,Very low,812.1482595390415,1.2147687798382951,6.601965157512552,8.9
CPV,Cabo Verde,African Region,LMI,Low,593.5412158125563,1.116927766824403,10.097814243850179,16.6
CRI,Costa Rica,Region of the Americas,UMI,High,634.570203427922,2.5105118772769135,9.05050900765413,7.599999999999999
CUB,Cuba,Region of the Americas,UMI,High,693.130858895605,3.796782261150254,12.545404359976901,9.2
CYP,Cyprus,European Region,HI,High,580.9887726010105,1.945259501282564,3.253085094668588,2.7000000000000006
CZE,Czechia,European Region,HI,High,576.8863165596109,4.0428688344046675,9.589385615622389,10.3
DEU,Germany,European Region,HI,High,834.6148492089613,6.614660789633835,11.490859938312871,8.2
DJI,Djibouti,Eastern Mediterranean Region,LMI,Very low,685.7751826276485,3.540248882725358,10.484176916131855,10.1
DNK,Denmark,European Region,HI,High,682.9927895247557,10.763274179056756,7.719312894420462,7.599999999999999
DOM,Dominican Republic,Region of the Americas,UMI,Low,828.107922297971,2.1639305456319344,7.155239105149428,4.3
DZA,Algeria,African Region,UMI,Very low,858.165869186384,2.4325555267788004,4.206001961027435,2.3
ECU,Ecuador,Region of the Americas,UMI,Medium,670.9318190517406,1.5784985379134715,10.143238342911646,7.400000000000001
EGY,Egypt,Eastern Mediterranean Region,LMI,Low,925.9450077960784,0.206159742111272,0.9738520859023921,0.6999999999999998
ERI,Eritrea,African Region,LI,Very low,680.7513172285936,4.657292306306048,16.962646714217268,20.2
ESP,Spain,European Region,HI,High,763.7428267385366,2.1484021371790054,5.443124062999986,6.2
EST,Estonia,European Region,HI,High,537.1813524878413,15.098016746441312,11.127080666472212,12.5
ETH,Ethiopia,African Region,LI,Very low,1002.8758369833703,4.189226913240561,10.198461963720167,10.699999999999998
FIN,Finland,European Region,HI,High,544.9028644317999,10.6610516311703,12.929167271423744,12.6
FJI,Fiji,Western Pacific Region,UMI,Low,524.650858479857,0.21069760392066708,9.933048281734502,8.5
FRA,France,European Region,HI,Medium,747.0246003237208,5.391283678281675,11.105771945612858,11.800000000000002
FSM,Micronesia (Federated States of),Western Pacific Region,LMI,Low,597.1702799894816,2.307218820770036,14.303487743189685,20.8
GAB,Gabon,African Region,UMI,Very low,1064.7340691861364,2.4517860189516893,12.96394333736172,10.5
GBR,United Kingdom of Great Britain and Northern Ireland,European Region,HI,High,1511.7679436163646,9.08750058845848,7.878772493787285,8.8
GEO,Georgia,European Region,UMI,Medium,754.275493916365,13.916392603284,6.48344633401543,4.6
GHA,Ghana,African Region,LMI,Very low,892.9662211499253,1.993808883585882,9.058685507283451,8.1
GIN,Guinea,African Region,LMI,Very low,643.0611969834015,1.5150568577189543,8.107711623254081,8.2
GMB,Gambia,African Region,LI,Very low,622.2139966656413,1.1368956777672543,6.596330043793319,8.3
GNB,Guinea-Bissau,African Region,LI,Very low,626.1088647890809,1.740355060466202,9.500658621374093,12.199999999999998
GNQ,Equatorial Guinea,African Region,UMI,Very low,941.5638086922605,3.981797324773325,12.349257200628832,10.5
GRC,Greece,European Region,HI,Medium,1046.8230661024124,2.9851832913717895,3.093813100051191,3.4
GRD,Grenada,Region of the Americas,UMI,Medium,675.1550644937872,5.407722764685417,2.7158521525616277,1.2
GTM,Guatemala,Region of the Americas,UMI,High,793.3651524355764,14.117024900149849,5.930946209761724,5.3
GUY,Guyana,Region of the Americas,HI,Medium,674.5042935933959,3.297470451787755,24.477966007025213,26.3
HND,Honduras,Region of the Americas,LMI,Very low,656.8712869548535,4.406780661377768,4.127869532466596,3.7000000000000006
HRV,Croatia,European Region,HI,High,367.2169618032951,7.084745065289446,10.046369111401717,10.6
HTI,Haiti,Region of the Americas,LMI,Very low,874.4289117711019,5.0024767671515855,5.463817480273644,9.3
HUN,Hungary,European Region,HI,High,518.6486442592449,5.268990419573921,11.609987375843296,11.4
IDN,Indonesia,South-East Asia Region,UMI,Very low,417.53397268681425,0.3205074893363763,1.9394706196060731,1.3
IND,India,South-East Asia Region,LMI,Very low,681.6187930766156,1.5466461798818198,14.470663016810347,12.6
IRL,Ireland,European Region,HI,High,720.9084518874315,6.027921013562584,7.102560952807383,7.7
IRN,Iran (Islamic Republic of),Eastern Mediterranean Region,UMI,Medium,799.6089918852134,3.3033461449624277,6.721604243902728,4.1
IRQ,Iraq,Eastern Mediterranean Region,UMI,Low,827.3944961944626,2.442019121860339,6.99692561581512,3.7999999999999994
ISL,Iceland,European Region,HI,High,974.6981663052605,8.452398703592896,9.630849977502805,10.800000000000002
ISR,Israel,European Region,HI,High,981.8783328477035,2.192012075862743,5.3368473540576,4.4
ITA,Italy,European Region,HI,High,439.87338353900594,1.143652414529191,4.608946406287021,4.6
JAM,Jamaica,Region of the Americas,UMI,High,748.4790635698746,0.6409964916590409,1.5882290447125333,1.7
JOR,Jordan,Eastern Mediterranean Region,LMI,Medium,923.3769560000616,0.1911842132913688,1.0323031575676866,0.6999999999999998
