iso3,location_name,region_name,income_group,slope,volatility,peak_year,peak_value,last5_change,mean_rate,cluster,cluster_label
AFG,Afghanistan,Eastern Mediterranean Region,LI,0.6572169255368422,16.23505891062165,2021,118.04328648974042,5.871638159247709,111.32711817519066,1,Cluster B
AGO,Angola,African Region,LMI,-0.14037163175384737,25.712470295262772,2016,202.27824044551585,-14.73851962855153,154.7236783236731,2,Cluster C
ALB,Albania,European Region,UMI,0.8685424312672643,11.343476066027556,2016,78.47898587396296,8.39045478413832,51.78112580944941,1,Cluster B
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,-0.40353872018836484,11.632339024390483,2006,126.36408088805628,0.37028012443495584,94.52205829902012,2,Cluster C
ARG,Argentina,Region of the Americas,UMI,0.25365370501301465,4.714993354528476,2001,115.27647425262302,3.5769558030693247,98.09085212036518,0,Cluster A
ARM,Armenia,European Region,UMI,1.0578070863800724,11.447136932142536,2019,110.16971534754578,12.01909848118585,78.01311504399249,1,Cluster B
ATG,Antigua and Barbuda,Region of the Americas,HI,0.5234251812937204,3.65318332864291,2023,99.47975275844972,5.077048722285184,93.57081316725458,0,Cluster A
AUS,Australia,Western Pacific Region,HI,0.04361436353471936,9.52491526290376,2021,122.63081943990598,3.428276763785945,100.0490165069378,2,Cluster C
AUT,Austria,European Region,HI,0.2379732192618789,6.268741921668308,2018,81.63730411581561,-1.1060199769588976,62.539846283178065,0,Cluster A
AZE,Azerbaijan,European Region,UMI,0.42630451615726883,12.76709498582441,2023,89.735780857534,9.471549860996177,78.8508995575768,1,Cluster B
BDI,Burundi,African Region,LI,0.37359207230387614,11.120920292784312,2000,107.56342239792724,1.8129767909960748,103.39548235972491,1,Cluster B
BEL,Belgium,European Region,HI,0.8863379591127831,15.003692887116458,2013,128.56089784613863,6.738001355435756,100.89482477717253,1,Cluster B
BEN,Benin,African Region,LMI,0.005655219583336885,0.41461554918218074,2016,95.72148773632456,0.149542510183025,95.02556898711696,0,Cluster A
BFA,Burkina Faso,African Region,LI,0.17890040248060984,11.471667926422048,2018,148.6026736114029,-2.5479277999503864,116.4704836392586,2,Cluster C
BGD,Bangladesh,South-East Asia Region,LMI,1.36733664034143,15.933197015476795,2021,164.4005694669238,15.206558967125233,117.45320643856428,1,Cluster B
BGR,Bulgaria,European Region,HI,0.14542796222429918,4.008990519729758,2020,87.9912317127853,3.191983650883543,68.82960480547314,0,Cluster A
BHR,Bahrain,Eastern Mediterranean Region,HI,1.0151094554806614,7.03969161075923,2023,106.5006572881898,9.630651788146167,94.97293740573474,1,Cluster B
BHS,Bahamas,Region of the Americas,HI,0.5559983250610351,6.211996777039175,2018,116.13723519662454,2.9738196919345654,89.66471430754324,0,Cluster A
BIH,Bosnia and Herzegovina,European Region,UMI,-0.09709569365588379,7.446049289092159,2023,72.99310791831607,-4.515321494882059,69.07947210910022,0,Cluster A
BLR,Belarus,European Region,UMI,-0.030225163221243113,11.737570715345157,2021,117.9370443881662,-1.6435773472681774,87.2016494757891,2,Cluster C
BLZ,Belize,Region of the Americas,UMI,0.6382835892649779,4.444879353561901,2023,98.97071157229264,6.450041390925193,91.23731053558963,0,Cluster A
BOL,Bolivia,Region of the Americas,LMI,0.21781764448943317,9.263489749896998,2023,82.40317974236523,6.254839653845394,75.11698314638936,0,Cluster A
BRA,Brazil,Region of the Americas,UMI,0.6651488924970399,10.740158760214902,2023,102.33548815366886,6.323403272458961,95.0004678749986,1,Cluster B
BRB,Barbados,Region of the Americas,HI,0.42959064253999707,12.624971496798674,2019,107.3914582879941,10.924572019930778,78.30215521097297,1,Cluster B
BRN,Brunei Darussalam,Western Pacific Region,HI,0.24650936717296038,1.7701037637096058,2023,56.55849133252238,2.195104496197615,53.41877118220936,0,Cluster A
BTN,Bhutan,South-East Asia Region,LMI,-0.6549971731135565,9.472699181222985,2001,90.35780609088022,-2.8200896496822736,82.6083176745366,2,Cluster C
BWA,Botswana,African Region,UMI,-0.026557175550208225,0.3787412756947696,2007,87.23191832047321,-0.2315700422745124,86.45637134661564,0,Cluster A
CAF,Central African Republic,African Region,LI,1.3773873633804035,19.857591175940016,2012,192.91187467794697,9.486385171522272,145.6288984126044,1,Cluster B
CAN,Canada,Region of the Americas,HI,0.23115514528394648,1.6444769268400117,2023,91.01128045751672,2.1832915951046346,87.8284461112653,0,Cluster A
CHE,Switzerland,European Region,HI,-0.8666139612795308,17.069069029365117,2006,181.7359850863576,-6.424060780247316,137.25723229655478,2,Cluster C
CHL,Chile,Region of the Americas,HI,0.4454015997535064,3.107444438736928,2023,130.73021400095374,4.386550754956417,125.18706305495944,1,Cluster B
CHN,China,Western Pacific Region,UMI,0.8751663128406496,10.661373269373637,2014,100.76888757861666,6.208117213773036,75.03493013190787,1,Cluster B
CIV,Côte d'Ivoire,African Region,LMI,0.2152036140945631,1.5779674531041572,2020,99.55677060285863,2.1111073323209553,97.05405641898885,0,Cluster A
CMR,Cameroon,African Region,LMI,0.21457447532182988,17.940072595628774,2022,102.97355901603936,-6.072417159907985,93.61748988038799,2,Cluster C
COD,Democratic Republic of the Congo,African Region,LI,-0.03957589804117663,17.217833446714614,2023,161.05117708219987,5.113957628657516,155.61362245706513,2,Cluster C
COG,Congo,African Region,LMI,0.25198541196358926,10.445257690410974,2010,213.42610122561987,0.9430051334441885,164.54672383614175,2,Cluster C
COL,Colombia,Region of the Americas,UMI,0.23775096778076124,1.7047727522575777,2023,67.29689675581754,2.2868927875626497,64.31488697901386,0,Cluster A
COM,Comoros,African Region,LMI,-0.19714052032405321,10.389898781016651,2023,108.38230903143322,-6.474096320753787,103.64013532764834,2,Cluster C
CPV,Cabo Verde,African Region,LMI,-0.011307020837863488,12.90571450316034,2013,127.77869353593576,-0.09485176930327555,96.31308682789471,2,Cluster C
CRI,Costa Rica,Region of the Americas,UMI,0.0447022977987417,8.136969914117039,2012,122.92684854126324,-1.8809847506518906,95.26728795088006,2,Cluster C
CUB,Cuba,Region of the Americas,UMI,-0.21958858955162025,6.324596985833687,2015,132.3043156783393,-4.129063491991033,103.85386174117502,2,Cluster C
CYP,Cyprus,European Region,HI,0.03394028731989012,6.080610157852484,2022,71.51699435424858,-1.7587009788914116,66.71731082004088,0,Cluster A
CZE,Czechia,European Region,HI,0.009047479860705988,6.639782020876437,2009,105.11184949847718,0.22481799035205086,82.62319736307523,0,Cluster A
DEU,Germany,European Region,HI,0.25249232139712424,5.676894511969137,2022,135.4976782642089,4.123499158164449,108.42837556960079,1,Cluster B
DJI,Djibouti,Eastern Mediterranean Region,LMI,-0.3108498752711456,8.669878303343458,2002,130.8591369874723,-4.187047148753209,100.42447117986717,2,Cluster C
DNK,Denmark,European Region,HI,-0.16371215137672646,1.200824588812783,2000,96.93001186195492,-1.5652274270424584,94.72862154392341,0,Cluster A
