location_type,region_name,iso3,location_name,sex_name,age_name,year,cause_name,measure_name,metric_name,val,upper,lower
country,Western Pacific Region,CHN,China,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,CHN,China,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,CHN,China,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,PRK,Democratic People's Republic of Korea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,PRK,Democratic People's Republic of Korea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,PRK,Democratic People's Republic of Korea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TWN,Taiwan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TWN,Taiwan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TWN,Taiwan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KHM,Cambodia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KHM,Cambodia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KHM,Cambodia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IDN,Indonesia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IDN,Indonesia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IDN,Indonesia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,LAO,Lao People's Democratic Republic,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,LAO,Lao People's Democratic Republic,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,LAO,Lao People's Democratic Republic,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MYS,Malaysia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MYS,Malaysia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MYS,Malaysia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MDV,Maldives,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MDV,Maldives,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MDV,Maldives,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MMR,Myanmar,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MMR,Myanmar,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,MMR,Myanmar,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PHL,Philippines,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PHL,Philippines,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PHL,Philippines,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,LKA,Sri Lanka,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,LKA,Sri Lanka,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,LKA,Sri Lanka,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,THA,Thailand,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,THA,Thailand,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,THA,Thailand,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,TLS,Timor-Leste,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,TLS,Timor-Leste,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,TLS,Timor-Leste,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VNM,Viet Nam,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VNM,Viet Nam,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VNM,Viet Nam,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FJI,Fiji,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FJI,Fiji,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FJI,Fiji,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KIR,Kiribati,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KIR,Kiribati,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KIR,Kiribati,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MHL,Marshall Islands,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MHL,Marshall Islands,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MHL,Marshall Islands,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FSM,Micronesia (Federated States of),Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FSM,Micronesia (Federated States of),Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,FSM,Micronesia (Federated States of),Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PNG,Papua New Guinea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PNG,Papua New Guinea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,PNG,Papua New Guinea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,WSM,Samoa,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,WSM,Samoa,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,WSM,Samoa,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SLB,Solomon Islands,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SLB,Solomon Islands,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SLB,Solomon Islands,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,TON,Tonga,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,TON,Tonga,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,TON,Tonga,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VUT,Vanuatu,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VUT,Vanuatu,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,VUT,Vanuatu,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ARM,Armenia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ARM,Armenia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ARM,Armenia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AZE,Azerbaijan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AZE,Azerbaijan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AZE,Azerbaijan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GEO,Georgia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GEO,Georgia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GEO,Georgia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KAZ,Kazakhstan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KAZ,Kazakhstan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KAZ,Kazakhstan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KGZ,Kyrgyzstan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KGZ,Kyrgyzstan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,KGZ,Kyrgyzstan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MNG,Mongolia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MNG,Mongolia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,MNG,Mongolia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TJK,Tajikistan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TJK,Tajikistan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TJK,Tajikistan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TKM,Turkmenistan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TKM,Turkmenistan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TKM,Turkmenistan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,UZB,Uzbekistan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,UZB,Uzbekistan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
