iso3,location_name,region_name,income_group,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,cluster,cluster_label,cluster_size,degree_centrality,betweenness_centrality,x,y
AFG,Afghanistan,Eastern Mediterranean Region,LI,117.05708491986022,931.7053351551208,0.7299672970964951,2.578073668656858,1,Cluster D,34,0.03296703296703297,0.016635298403254204,-0.2063786762826777,0.2169262481004956
AGO,Angola,African Region,LMI,159.29147367709132,1183.3690619433603,2.9293998732269344,14.078262893228576,3,Cluster F,32,0.049450549450549455,0.04711310788658855,-0.9176893493716436,-0.4119262126113341
ALB,Albania,European Region,UMI,61.65293519166168,491.19097320468137,1.5948941700419077,4.584462559006863,2,Cluster A,32,0.049450549450549455,0.025802926355412543,0.06953276134590432,0.7528817455171478
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,96.09278960929342,777.0130682607179,1.0664769753422825,2.2141479664060415,1,Cluster D,34,0.038461538461538464,0.00692125554004007,0.34881834422669306,0.5712512832212351
ARG,Argentina,Region of the Americas,UMI,102.62475095900804,780.7740900920112,1.070623840326355,10.668097649612127,3,Cluster F,32,0.027472527472527476,0.013963936615870316,-0.3889970005097918,-0.053193607575759805
ARM,Armenia,European Region,UMI,86.29777033679534,700.2694156080731,1.5182982122910424,4.385506505095158,1,Cluster D,34,0.04395604395604396,0.2820715196405804,0.626456045488348,0.7992742604786301
ATG,Antigua and Barbuda,Region of the Americas,HI,99.47975275844972,809.1959911920658,8.524309427103173,1.1308648431478832,1,Cluster D,34,0.038461538461538464,0.024467245461720598,0.407111563310479,0.22071321794185306
AUS,Australia,Western Pacific Region,HI,98.7898500152718,707.4973093589908,5.800353621936953,11.448306690350153,5,Cluster C,20,0.03296703296703297,0.10734017363851617,-0.05457890072961227,-0.2724106730983872
AUT,Austria,European Region,HI,67.20524122131027,462.94486045966585,6.001057137948476,13.534693039325749,0,Cluster B,36,0.038461538461538464,0.1281039402586364,0.7753229046233798,-0.08964984018173607
AZE,Azerbaijan,European Region,UMI,89.735780857534,728.3017362655314,2.510750830146474,3.552622031678458,1,Cluster D,34,0.04395604395604396,0.03824904377390565,0.5546160483225896,0.605716061437163
BDI,Burundi,African Region,LI,105.1183069543002,735.9852686568415,4.18496112379917,13.365694432413658,4,Cluster E,29,0.05494505494505495,0.1019974500637484,-0.5782321462448184,-0.5696170225175441
BEL,Belgium,European Region,HI,128.49481340929995,695.4918192211148,4.498675979699596,15.337106926285037,4,Cluster E,29,0.027472527472527476,0.004432032056341449,-0.5599931953952962,-0.6799209075350852
BEN,Benin,African Region,LMI,94.90605123791524,679.1521440594619,1.507116283781458,3.185627369394423,1,Cluster D,34,0.027472527472527476,0.0,0.5769162052053822,0.7296696164037039
BFA,Burkina Faso,African Region,LI,114.73853983067724,816.2999865169477,1.4438568997361203,9.916782813217251,3,Cluster F,32,0.049450549450549455,0.011414000364276606,-0.5213001817041157,-0.11880279166380511
BGD,Bangladesh,South-East Asia Region,LMI,126.58139589810185,487.02536324508463,3.027807027114392,4.8962696750167805,2,Cluster A,32,0.027472527472527476,0.004067755448970919,-0.016332976827870903,0.27194397389152186
