iso3,location_name,region_name,income_group,cluster_label,degree_centrality,betweenness_centrality
AFG,Afghanistan,Eastern Mediterranean Region,LI,Cluster D,0.03296703296703297,0.016635298403254204
AGO,Angola,African Region,LMI,Cluster F,0.049450549450549455,0.04711310788658855
ALB,Albania,European Region,UMI,Cluster A,0.049450549450549455,0.025802926355412543
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,Cluster D,0.038461538461538464,0.00692125554004007
ARG,Argentina,Region of the Americas,UMI,Cluster F,0.027472527472527476,0.013963936615870316
ARM,Armenia,European Region,UMI,Cluster D,0.04395604395604396,0.2820715196405804
ATG,Antigua and Barbuda,Region of the Americas,HI,Cluster D,0.038461538461538464,0.024467245461720598
AUS,Australia,Western Pacific Region,HI,Cluster C,0.03296703296703297,0.10734017363851617
AUT,Austria,European Region,HI,Cluster B,0.038461538461538464,0.1281039402586364
AZE,Azerbaijan,European Region,UMI,Cluster D,0.04395604395604396,0.03824904377390565
BDI,Burundi,African Region,LI,Cluster E,0.05494505494505495,0.1019974500637484
BEL,Belgium,European Region,HI,Cluster E,0.027472527472527476,0.004432032056341449
BEN,Benin,African Region,LMI,Cluster D,0.027472527472527476,0.0
BFA,Burkina Faso,African Region,LI,Cluster F,0.049450549450549455,0.011414000364276606
BGD,Bangladesh,South-East Asia Region,LMI,Cluster A,0.027472527472527476,0.004067755448970919
BGR,Bulgaria,European Region,HI,Cluster B,0.03296703296703297,0.2894784773237812
BHR,Bahrain,Eastern Mediterranean Region,HI,Cluster D,0.038461538461538464,0.04055612895391901
BHS,Bahamas,Region of the Americas,HI,Cluster D,0.038461538461538464,0.058041406107704446
BIH,Bosnia and Herzegovina,European Region,UMI,Cluster B,0.038461538461538464,0.004189180984761095
BLR,Belarus,European Region,UMI,Cluster C,0.049450549450549455,0.034484852164410176
BLZ,Belize,Region of the Americas,UMI,Cluster D,0.027472527472527476,0.046020278064476956
BOL,Bolivia,Region of the Americas,LMI,Cluster A,0.03296703296703297,0.0
BRA,Brazil,Region of the Americas,UMI,Cluster E,0.027472527472527476,0.0
BRB,Barbados,Region of the Americas,HI,Cluster D,0.03296703296703297,0.00509987250318742
BRN,Brunei Darussalam,Western Pacific Region,HI,Cluster A,0.05494505494505495,0.2531115293546233
BTN,Bhutan,South-East Asia Region,LMI,Cluster A,0.038461538461538464,0.04456317163499484
BWA,Botswana,African Region,UMI,Cluster B,0.027472527472527476,0.026167202962783073
CAF,Central African Republic,African Region,LI,Cluster F,0.038461538461538464,0.011535425900066783
CAN,Canada,Region of the Americas,HI,Cluster C,0.038461538461538464,0.014449638759031023
CHE,Switzerland,European Region,HI,Cluster E,0.03296703296703297,0.07643737477991622
CHL,Chile,Region of the Americas,HI,Cluster F,0.038461538461538464,0.021370894299071092
CHN,China,Western Pacific Region,UMI,Cluster A,0.038461538461538464,0.3013174670633234
CIV,Côte d'Ivoire,African Region,LMI,Cluster B,0.027472527472527476,0.011353287596381519
CMR,Cameroon,African Region,LMI,Cluster B,0.027472527472527476,0.0
COD,Democratic Republic of the Congo,African Region,LI,Cluster F,0.05494505494505495,0.0390383097565418
COG,Congo,African Region,LMI,Cluster F,0.038461538461538464,0.05512719324874021
COL,Colombia,Region of the Americas,UMI,Cluster A,0.038461538461538464,0.04498816101026046
COM,Comoros,African Region,LMI,Cluster F,0.049450549450549455,0.021917309210126888
CPV,Cabo Verde,African Region,LMI,Cluster B,0.038461538461538464,0.01633173456377876
CRI,Costa Rica,Region of the Americas,UMI,Cluster A,0.027472527472527476,0.028231437071216076
CUB,Cuba,Region of the Americas,UMI,Cluster E,0.03296703296703297,0.0
CYP,Cyprus,European Region,HI,Cluster A,0.03296703296703297,0.01390322384797523
CZE,Czechia,European Region,HI,Cluster B,0.038461538461538464,0.09076558800315705
DEU,Germany,European Region,HI,Cluster E,0.03296703296703297,0.0
DJI,Djibouti,Eastern Mediterranean Region,LMI,Cluster B,0.027472527472527476,0.035213405379151234
DNK,Denmark,European Region,HI,Cluster C,0.03296703296703297,0.0020642341084330033
DOM,Dominican Republic,Region of the Americas,UMI,Cluster F,0.027472527472527476,0.007710521522676218
DZA,Algeria,African Region,UMI,Cluster D,0.03296703296703297,0.2249408050513023
ECU,Ecuador,Region of the Americas,UMI,Cluster A,0.027472527472527476,0.019367372958533177
EGY,Egypt,Eastern Mediterranean Region,LMI,Cluster D,0.04395604395604396,0.24017970979296946
ERI,Eritrea,African Region,LI,Cluster E,0.06043956043956045,0.07449456620727339
ESP,Spain,European Region,HI,Cluster D,0.03296703296703297,0.010503308845850282
EST,Estonia,European Region,HI,Cluster C,0.04395604395604396,0.03861332038127618
ETH,Ethiopia,African Region,LI,Cluster A,0.02197802197802198,0.0
