region_name,year,suicide_rate,type,model
African Region,2000,101.89335423656036,actual,DL
African Region,2001,102.01224976350446,actual,DL
African Region,2002,103.05469672021476,actual,DL
African Region,2003,102.14493502040762,actual,DL
African Region,2004,102.3698047689512,actual,DL
African Region,2005,103.10843197307588,actual,DL
African Region,2006,104.5557732506408,actual,DL
African Region,2007,103.65920087340466,actual,DL
African Region,2008,103.52446315864586,actual,DL
African Region,2009,104.11096183119407,actual,DL
African Region,2010,105.7225100807608,actual,DL
African Region,2011,105.52999314403566,actual,DL
African Region,2012,106.2975873841116,actual,DL
African Region,2013,105.72885782231684,actual,DL
African Region,2014,104.6215747441418,actual,DL
African Region,2015,105.92310934268784,actual,DL
African Region,2016,106.64999286811867,actual,DL
African Region,2017,105.94565144553944,actual,DL
African Region,2018,106.6700365699126,actual,DL
African Region,2019,105.68856113355102,actual,DL
African Region,2020,104.86579680217622,actual,DL
African Region,2021,106.87900466001346,actual,DL
African Region,2022,105.46090903284896,actual,DL
African Region,2023,107.69037672379932,actual,DL
African Region,2024,106.3515395481633,forecast,DL
African Region,2025,106.49622098062089,forecast,DL
African Region,2026,106.66851146449054,forecast,DL
African Region,2027,106.64886826332574,forecast,DL
African Region,2028,106.76521023811776,forecast,DL
African Region,2029,106.68132940805452,forecast,DL
African Region,2030,106.72443100129505,forecast,DL
Eastern Mediterranean Region,2000,102.1987907283302,actual,DL
Eastern Mediterranean Region,2001,107.05706566038964,actual,DL
Eastern Mediterranean Region,2002,103.9828331920088,actual,DL
Eastern Mediterranean Region,2003,102.95085110311538,actual,DL
Eastern Mediterranean Region,2004,104.18366513267816,actual,DL
Eastern Mediterranean Region,2005,106.16996792203358,actual,DL
Eastern Mediterranean Region,2006,106.47601189815788,actual,DL
Eastern Mediterranean Region,2007,104.92143239646038,actual,DL
Eastern Mediterranean Region,2008,105.57479461863176,actual,DL
Eastern Mediterranean Region,2009,105.21017280519716,actual,DL
Eastern Mediterranean Region,2010,109.48311086020644,actual,DL
Eastern Mediterranean Region,2011,101.96560704360122,actual,DL
Eastern Mediterranean Region,2012,107.52382090963611,actual,DL
Eastern Mediterranean Region,2013,107.15594178326349,actual,DL
Eastern Mediterranean Region,2014,105.58215654530795,actual,DL
Eastern Mediterranean Region,2015,109.0635484897775,actual,DL
Eastern Mediterranean Region,2016,110.8021644126172,actual,DL
Eastern Mediterranean Region,2017,107.60708938957067,actual,DL
Eastern Mediterranean Region,2018,106.80572310101503,actual,DL
Eastern Mediterranean Region,2019,110.50457411675904,actual,DL
Eastern Mediterranean Region,2020,101.81827101447313,actual,DL
Eastern Mediterranean Region,2021,109.32050372681078,actual,DL
Eastern Mediterranean Region,2022,108.78804158680536,actual,DL
Eastern Mediterranean Region,2023,110.01432150459212,actual,DL
Eastern Mediterranean Region,2024,107.76939684819965,forecast,DL
Eastern Mediterranean Region,2025,107.61094901144801,forecast,DL
Eastern Mediterranean Region,2026,108.10418366277315,forecast,DL
Eastern Mediterranean Region,2027,107.91680319918555,forecast,DL
Eastern Mediterranean Region,2028,107.79871373886837,forecast,DL
Eastern Mediterranean Region,2029,107.57539088321,forecast,DL
Eastern Mediterranean Region,2030,107.53911302271382,forecast,DL
European Region,2000,86.75242839188144,actual,DL
European Region,2001,86.34037466095292,actual,DL
European Region,2002,85.01443242227285,actual,DL
European Region,2003,87.69604521478315,actual,DL
European Region,2004,86.91717086701834,actual,DL
European Region,2005,87.82117307489045,actual,DL
European Region,2006,85.94746091474109,actual,DL
European Region,2007,87.4681298344098,actual,DL
European Region,2008,88.29568195065326,actual,DL
European Region,2009,88.75657443518399,actual,DL
European Region,2010,86.42892654159046,actual,DL
European Region,2011,88.57962995420375,actual,DL
European Region,2012,89.43951656229335,actual,DL
European Region,2013,90.38395202363834,actual,DL
European Region,2014,89.92800521018448,actual,DL
European Region,2015,90.4485069459122,actual,DL
