iso3,location_name,region_name,income_group,cluster,mean_rate,cluster_label
AFG,Afghanistan,Eastern Mediterranean Region,LI,1,111.32711817519068,Cluster A
AGO,Angola,African Region,LMI,4,154.72367832367314,Cluster C
ALB,Albania,European Region,UMI,1,51.781125809449414,Cluster A
ARE,United Arab Emirates,Eastern Mediterranean Region,HI,4,94.52205829902015,Cluster C
ARG,Argentina,Region of the Americas,UMI,0,98.09085212036518,Cluster B
ARM,Armenia,European Region,UMI,4,78.0131150439925,Cluster C
ATG,Antigua and Barbuda,Region of the Americas,HI,2,93.57081316725458,Cluster D
AUS,Australia,Western Pacific Region,HI,4,100.04901650693783,Cluster C
AUT,Austria,European Region,HI,1,62.53984628317804,Cluster A
AZE,Azerbaijan,European Region,UMI,1,78.8508995575768,Cluster A
BDI,Burundi,African Region,LI,4,103.39548235972494,Cluster C
BEL,Belgium,European Region,HI,1,100.89482477717256,Cluster A
BEN,Benin,African Region,LMI,1,95.02556898711697,Cluster A
BFA,Burkina Faso,African Region,LI,0,116.4704836392586,Cluster B
BGD,Bangladesh,South-East Asia Region,LMI,4,117.45320643856432,Cluster C
BGR,Bulgaria,European Region,HI,0,68.82960480547312,Cluster B
BHR,Bahrain,Eastern Mediterranean Region,HI,2,94.97293740573473,Cluster D
BHS,Bahamas,Region of the Americas,HI,0,89.66471430754325,Cluster B
BIH,Bosnia and Herzegovina,European Region,UMI,4,69.07947210910022,Cluster C
BLR,Belarus,European Region,UMI,4,87.20164947578911,Cluster C
BLZ,Belize,Region of the Americas,UMI,2,91.23731053558964,Cluster D
BOL,Bolivia,Region of the Americas,LMI,4,75.11698314638934,Cluster C
BRA,Brazil,Region of the Americas,UMI,4,95.0004678749986,Cluster C
BRB,Barbados,Region of the Americas,HI,1,78.30215521097297,Cluster A
BRN,Brunei Darussalam,Western Pacific Region,HI,2,53.418771182209376,Cluster D
BTN,Bhutan,South-East Asia Region,LMI,4,82.60831767453658,Cluster C
BWA,Botswana,African Region,UMI,3,86.45637134661564,Cluster E
CAF,Central African Republic,African Region,LI,4,145.6288984126044,Cluster C
CAN,Canada,Region of the Americas,HI,2,87.82844611126531,Cluster D
