source_iso3,target_iso3,source_name,target_name,similarity,distance,source_x,source_y,target_x,target_y
LBN,SDN,Lebanon,Sudan,0.99980201029336,0.00019798970663997828,-0.5279330078003049,-0.32606248393259024,-0.49036565313518976,-0.3215898809638962
PHL,TLS,Philippines,Timor-Leste,0.9997600164479292,0.00023998355207077715,0.1831376144259075,0.7422065734228366,0.10812315809858428,0.777855746765321
ARE,JAM,United Arab Emirates,Jamaica,0.9995824320238865,0.0004175679761134754,0.34881834422669306,0.5712512832212351,0.28407308729867387,0.5596231203704806
AGO,COD,Angola,Democratic Republic of the Congo,0.9994310108277777,0.0005689891722222562,-0.9176893493716436,-0.4119262126113341,-0.9166586831933831,-0.38771112121368
ALB,BRN,Albania,Brunei Darussalam,0.999376891881934,0.0006231081180659848,0.06953276134590432,0.7528817455171478,0.0995470164565447,0.7542698898122595
CZE,SRB,Czechia,Serbia,0.9992952541222178,0.0007047458777822424,0.6567601831308665,-0.16038035733457162,0.646958681918964,-0.11478715844491462
ITA,SYC,Italy,Seychelles,0.99910191291964,0.0008980870803599883,0.28094313077583694,0.6128996825688854,0.3652285402325606,0.5253781959858334
LSO,ZAF,Lesotho,South Africa,0.9990253617845972,0.0009746382154027788,-0.4760345630242617,-0.45064824509907025,-0.4574706801085548,-0.5050958263830573
BRN,TLS,Brunei Darussalam,Timor-Leste,0.9988154312158732,0.0011845687841267605,0.0995470164565447,0.7542698898122595,0.10812315809858428,0.777855746765321
JPN,NPL,Japan,Nepal,0.9987917669548677,0.0012082330451322898,0.41994409852455444,-0.5235491103770952,0.39560821183496475,-0.5953234162894433
AGO,COG,Angola,Congo,0.9986267166386753,0.0013732833613246953,-0.9176893493716436,-0.4119262126113341,-0.8472872178424722,-0.36829402748533874
IDN,MDV,Indonesia,Maldives,0.9985606255856336,0.0014393744143663678,0.04967017434488406,0.8179212854683265,0.13100020570278204,0.8491370276718905
TUR,YEM,Türkiye,Yemen,0.998435737792756,0.0015642622072440382,-0.4074594036145379,-0.17841744736935586,-0.45355092514371526,-0.3223494704571514
LBN,YEM,Lebanon,Yemen,0.9984134577951936,0.0015865422048063627,-0.5279330078003049,-0.32606248393259024,-0.45355092514371526,-0.3223494704571514
ISR,YEM,Israel,Yemen,0.9983349240119853,0.001665075988014686,-0.45373596690862045,-0.29214544261781467,-0.45355092514371526,-0.3223494704571514
ISR,SDN,Israel,Sudan,0.9982793054396992,0.0017206945603007728,-0.45373596690862045,-0.29214544261781467,-0.49036565313518976,-0.3215898809638962
ISR,LBN,Israel,Lebanon,0.9982169400151099,0.0017830599848901452,-0.45373596690862045,-0.29214544261781467,-0.5279330078003049,-0.32606248393259024
ALB,MLT,Albania,Malta,0.9979219434012516,0.002078056598748379,0.06953276134590432,0.7528817455171478,0.11313118231608973,0.6981857441413418
BIH,VNM,Bosnia and Herzegovina,Viet Nam,0.9979091185429458,0.002090881457054161,0.7212223243464516,0.16097751502725027,0.7032185993328707,0.1895875087707472
LBN,LBY,Lebanon,Libya,0.9979028239436633,0.002097176056336747,-0.5279330078003049,-0.32606248393259024,-0.5804453406641154,-0.3828490339655347
MEX,PHL,Mexico,Philippines,0.997778365011793,0.002221634988207044,0.22479975371545607,0.7525906254500049,0.1831376144259075,0.7422065734228366
BRN,PHL,Brunei Darussalam,Philippines,0.9977461395447257,0.0022538604552743147,0.0995470164565447,0.7542698898122595,0.1831376144259075,0.7422065734228366
LBY,SDN,Libya,Sudan,0.9976763544835541,0.002323645516445927,-0.5804453406641154,-0.3828490339655347,-0.49036565313518976,-0.3215898809638962
BRN,LAO,Brunei Darussalam,Lao People's Democratic Republic,0.9976252761025833,0.002374723897416664,0.0995470164565447,0.7542698898122595,0.16404200323064758,0.6737585959270352
BGR,SGP,Bulgaria,Singapore,0.997479144930037,0.002520855069963024,0.6036408249346221,0.3410026638429832,0.5923666283027663,0.2866501034518946
